date,first,second,third,fourth,fifth,sixth,seventh
2020-07-15,11,18,20,21,33,6,7
2020-07-18,5,10,23,34,35,1,11
2020-07-20,13,15,26,32,33,5,7
2020-07-22,6,14,21,34,35,3,10
2020-07-25,1,8,14,16,28,4,10
2020-07-27,15,20,23,26,33,2,8
2020-07-29,5,7,26,30,31,7,10
2020-08-01,1,22,30,31,32,4,12
2020-08-03,1,12,16,28,33,3,12
2020-08-05,11,15,18,20,27,5,6
2020-08-08,4,10,12,23,27,8,9
2020-08-10,3,9,10,12,21,4,11
2020-08-12,2,9,10,21,35,1,7
2020-08-15,1,8,18,28,30,10,12
2020-08-17,17,23,28,29,32,1,3
2020-08-19,14,18,20,28,34,10,11
2020-08-22,4,16,24,29,35,2,12
2020-08-24,3,6,22,24,25,9,10
2020-08-26,1,13,15,32,35,8,10
2020-08-29,2,11,12,21,34,4,8
2020-08-31,1,2,17,32,34,4,9
2020-09-02,2,10,20,24,31,6,12
2020-09-05,3,4,11,15,28,2,3
2020-09-07,8,11,15,20,28,4,10
2020-09-09,1,4,20,23,29,4,8
2020-09-12,2,7,23,26,35,1,12
2020-09-14,13,16,20,22,27,1,2
2020-09-16,5,6,27,28,29,11,12
2020-09-19,12,16,20,23,31,5,12
2020-09-21,8,11,17,31,35,7,11
2020-09-23,6,14,25,27,28,4,11
2020-09-26,4,6,7,8,16,2,8
2020-09-28,2,18,25,26,32,2,7
2020-09-30,7,8,10,25,28,3,11
2020-10-05,5,25,27,30,34,6,12
2020-10-07,4,9,15,24,35,4,10
2020-10-10,2,3,11,15,27,4,12
2020-10-12,4,5,8,22,33,7,10
2020-10-14,3,4,5,9,34,7,9
2020-10-17,7,11,18,20,29,9,12
2020-10-19,7,12,13,19,23,2,8
2020-10-21,3,12,23,26,30,4,7
2020-10-24,3,8,12,13,22,4,12
2020-10-26,2,3,11,14,27,4,10
2020-10-28,1,4,13,17,28,3,7
2020-10-31,2,3,6,7,33,8,9
2020-11-02,2,20,21,23,32,6,12
2020-11-04,11,16,20,21,28,5,11
2020-11-07,5,7,9,20,28,2,7
2020-11-09,8,11,13,30,32,2,6
2020-11-11,6,14,18,28,33,2,5
2020-11-14,10,12,21,24,30,3,7
2020-11-16,1,9,18,19,23,1,9
2020-11-18,8,10,12,16,22,3,9
2020-11-21,7,19,20,23,24,5,10
2020-11-23,1,9,15,30,33,4,9
2020-11-25,14,22,24,28,32,7,8
2020-11-28,5,25,26,30,35,4,10
2020-11-30,9,17,27,28,35,3,8
2020-12-02,8,19,29,34,35,6,11
2020-12-05,1,7,11,15,21,4,11
2020-12-07,11,15,24,26,35,4,5
2020-12-09,1,2,3,8,22,1,4
2020-12-12,1,4,9,22,28,4,12
2020-12-14,1,4,17,18,26,3,10
2020-12-16,9,12,13,26,33,4,10
2020-12-19,10,22,27,33,34,1,11
2020-12-21,16,17,23,26,32,2,12
2020-12-23,8,25,27,29,35,2,3
2020-12-26,3,15,16,17,21,7,10
2020-12-28,11,24,26,33,35,8,9
2020-12-30,8,11,13,22,25,4,7
2021-01-02,2,6,12,19,33,8,9
2021-01-04,2,16,26,31,34,9,11
2021-01-06,7,21,28,31,35,4,10
2021-01-09,5,10,17,23,28,2,8
2021-01-11,3,7,10,12,35,3,5
2021-01-13,4,22,25,28,35,4,5
2021-01-16,5,23,30,34,35,8,10
2021-01-18,5,19,20,27,33,3,8
2021-01-20,1,3,20,29,32,5,12
2021-01-23,1,5,16,22,34,8,11
2021-01-25,6,9,11,14,21,1,3
2021-01-27,6,12,20,23,33,1,9
2021-01-30,21,27,28,30,34,8,11
2021-02-01,7,13,20,27,29,4,9
2021-02-03,4,8,17,19,25,1,7
2021-02-06,8,9,10,19,34,1,2
2021-02-08,17,21,26,29,32,2,7
2021-02-20,2,20,23,26,34,5,10
2021-02-22,1,12,13,28,29,3,4
2021-02-24,7,21,22,30,33,4,6
2021-02-27,16,18,29,33,35,9,12
2021-03-01,2,12,22,30,33,2,4
2021-03-03,7,9,13,16,32,2,9
2021-03-06,11,14,21,24,31,2,10
2021-03-08,17,18,23,30,31,10,12
2021-03-10,7,11,20,24,27,1,11
2021-03-13,9,21,22,26,30,4,12
2021-03-15,2,3,5,17,29,4,10
2021-03-17,2,6,10,32,33,4,7
